编号,对白,文案,图片,选择A,选择B,年份,年龄,表情,音乐,音效,姓名,身份,总结,格式尾
cellName,cellTalk,cellText,photoId,rightText,leftText,year,age,emoji,music,sound,name,status,summary,
HS001,,元末，朝廷无道，吏治腐败。立朝不足百年，全国税额就增加了20倍。权贵们抢占土地，中原连年灾荒，百姓破产流亡，无计为生。,HS001,,,1310, ,,,,朱重八,平民,,
PJ001,,你叫朱重八，出生于安徽濠州，钟离太平乡。父母是朱五四和陈二娘，你已经有3个哥哥2个姐姐。家里以种田为主，还经营着一个豆腐店，勉强能吃饱饭。,PJ001,,,1328,1,,,,,平民,1,
PJ002,,8岁那年，你开始给地主刘德放牛。因此结识了最好的小伙伴汤和。每次玩打仗的游戏，他都是那个给你护卫后方的人。,PJ002,,,1335,8,,,,,,,
HS002,,元至正四年，黄河泛滥。旱灾、蝗灾肆虐淮北，疾病四处蔓延。你的父母兄姐，在这场灾祸中纷纷饿死。家中仅剩你和二哥。,HS002,,,1344,17,,,,,,,
PJ003,,安葬了父母之后，乡亲汪大娘不忍见你年少就去江湖上冒险，就捐了些礼物香烛给村头的皇觉寺，让你去寺里做了个小沙弥，至少能有饭吃。,PJ003,,,1344,17,,,,,和尚,,
PJ004,,不曾想，你仅仅过了50天有饭吃的日子，方丈就告诉你，寺里的粮食也不够吃了，大家要各自谋生。于是，你成了一名游方僧。,PJ004,,,1344,17,,,,,,,
PJ005,,你化缘的地点是在淮西和河南，这里也是饥荒的主要地带。三年的化缘生涯，让你学会了忍耐、勇气和谋略。,PJ005,,,1347,20,,,,朱小明,,,
PJ006,,很多个夜晚，你都会想起逝去的亲人，感慨命运的不公。你逐渐明白苦难的来源，是这个万恶的元朝。三年后，你回到了皇觉寺，带着一个目的。,PJ006,,,1350,23,,,,,,,
HS003,,至正十一年，黄河决堤，百姓更加苦不堪言，元臣贾鲁发三十万劳工修河堤，有人设计在工地挖出一个石人，背部刻着：“石人一只眼，挑动黄河天下反”。,HS003,,,1351,24,,,,,,,
HS004,,元至正十一年，借石人出世的机遇，韩山童、刘福通等聚众三千人于颍州准备起义。义旗将举时，县官派兵前来镇压，山童被捕牺牲，子林儿逃奔武安。,HS004,,,1351,24,,,,,,,
HS005,,刘福通逃至颖安，重组织人手发动起义，一举占据颍州，竖起红巾军大旗。各地纷纷响应。彭莹玉兵起淮西；徐寿辉在蕲州起义；芝麻李占领徐州。,HS005,,,1351,24,,,,,,,
VS001,,至正十二年春，濠州地主郭子兴，与几位农民出身的头领等人，聚集了数千名青年，起兵攻打濠州。守城元军稍作抵抗迅速败走。郭子兴占据濠州。,VS001,,,1352,25,,,,,,,
PJ007,,某日，你收到幼时伙伴汤和的来信，告知他在郭子兴军中已升至千户，邀你共谋富贵。收到信后，你不动声色考虑了几天，仍难以决断，于是把信偷偷烧了。,PJ007,,,1352,25,,,,朱重八,和尚,2,
PC001BS,,可有个师兄告诉你，庙里有人听说了义军给你来信的事情，怕给寺庙带来危险，已经主动跑去附近的元军大营去告发你了。,PC001-BS,,,1352,25,,,,,,,
PC001,,“听香客说，元军正疯狂捉拿义军将士，甚至抓百姓凑数邀功。重八，现在跑还来得及。”,PC001,天意如此，我便投军了！,打不过，我还躲不过？,1352,25,,,,,和尚,3,
PC001A,,既然如此，索性现在就和元朝开干吧！你连夜拜别师傅，逃离了皇觉寺。前往汤和所在的濠州，顺利成为了统帅郭子兴的亲兵。,PC001-a,,,1352,25,,1,,,士兵,,
HS006,,红巾军在全国各地不断出现，起义的热情也愈发高涨。元朝派兵四处镇压，但义军越来越多，元军开始力不从心。为应付命令，一些元军开始杀百姓充数。,HS006,,,1352,25,,,,,,,
VS002,,著名私盐贩子张士诚，带着他的兄弟们在台州加入了起义军的队伍。因为人多势众又有钱，他起义之初就在高邮建都，自称诚王，瞬间引起了各路人马的注意。,VS002,,,1353,26,,,,,,,
PJ008,,濠州军士兵大都是农民，除了一身力气，既不识字也无太多见。而你经过三年的江湖和五年的寺庙修行，识文断字有勇有谋，很快被郭子兴提拔为九夫长。,PJ008,,,1353,26,,,,,,,
PJ009,,你作战英勇，获得战利品立即上交，得到奖赏也均分给手下，受到义军的普遍赞许。郭子兴自然也十分喜爱你这个人才，把他的干女儿马姑娘许给你为妻。,PJ009,,,1353,26,,,,,将领,4,
PC002BS,,濠州军另四位首领都是农民出身，以孙德崖为首，却被出身地主的子兴看不起。导致沟通不畅矛盾渐显。终于某日，孙密谋绑架了郭子兴。郭妻急忙来找你商议，你二话不说带人冲进了孙府。,PC002-BS,,,1353,26,,,,,,,
PC002,,孙德崖：你不过是个主管，竟敢闯入我家？你说人是我抓的，有何证据？！,PC002,证据就是你贪污军饷,不承认我就搜给你看,1353,26,,,,,将领,5,
PC002A,,你威胁孙德崖要告发他贪污军饷的事情，并告诉他负责此事的手下已被你抓了，手里有一堆证据。孙德崖十分尴尬，无奈只好放了郭子兴。你因此声望大涨。,PC002-a,,,1353,26,,,,,,,
HS007,,元至正十三年，元统治者调集了几省军队，对红巾军根据地进行围剿，西路红巾军统帅彭莹玉战死。一时间，红巾军的发展势头受到了阻碍。,HS007,,,1353,26,,,,,,,
VS003,,面对元朝军队的压力，另一支起义军张士诚投降了高邮知府李齐，但很快又叛逃，并杀掉了行省参政，在德胜湖（江苏兴化附近）集结，共有一万多人。,VS003,,,1353,26,,,,,,,
PJ010,,郭子兴之子郭天旭，一向对你不服。这次被你救了子兴，更加妒忌，就编了个借口说你贪污军饷，关在牢里。意外的是，郭子兴居然不闻不问。,PJ010,,,1353,26,,,,,囚犯,,
PJ011,,郭天旭勾结狱卒想饿死你。幸亏马姑娘冒着风险把食物带进来，才渡过了危机。队伍里不断有人为你喊冤，子兴无奈放了你，声称是个误会，让天旭假意赔罪。,PJ011,,,1353,26,,,,,囚犯,6,
PJ012,,你在老家钟离招募了一些同乡，包括后来的名将徐达。然后在定远诱敌出战，元军大败。你一举拿下定远城。连续攻击怀远、安奉、含山、虹县，四战四胜！,PJ012,,,1353,26,,,,,小首领,,
PJ013,,经此一战，你赢得了声望，改名朱元璋。至正十三年冬，你以向南发展为由向郭子兴辞别。除了跳出来的24人班底，你把700多人的队伍都还给了郭子兴。,PJ013,,,1353,26,,,,,,,
PC003BS,,郭子兴欲攻打定远扩充实力。定远元军属于精锐部队，之前的战斗，濠州红巾军败多胜少。将领们因此而畏惧。你却意识到这是一个能独立发展的机会。,PC003-BS,,,1353,26,,,,,,,
